sigma,m,n,p,q,tc,pole,residue,multiplicity_pole,pole_2,res_2,remainder,k
18.375510204081603,1,1,[-0.00285414  1.        ],[-0.00705833  1.        ],"[1.0, 0.00420418698609916, 2.967454569768834e-05]",141.67654086197746,-84.38745956778398,[1],,,0.4043653306725284,[0.40436533]
18.375510204081603,2,0,[1.],[-1.19993575e-05 -4.20418699e-03  1.00000000e+00],"[1.0, 0.00420418698609916, 2.9674545697688345e-05]",162.49525923424446,-123.39791871339416,[1],-512.8629344905412,123.39791871339416,0.18271477248661305,[0.]
20.416122448979603,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
20.416122448979603,0,1,[0.00346505 1.        ],[1.],"[1.0, 0.00346504536703276, 0.0]",,,,,,,
20.416122448979603,0,2,[2.03319021e-05 3.46504537e-03 1.00000000e+00],[1.],"[1.0, 0.00346504536703276, 2.0331902050438752e-05]",,,,,,,
20.416122448979603,1,0,[1.],[-0.00346505  1.        ],"[1.0, 0.00346504536703276, 1.2006539395595194e-05]",288.5965100238601,-288.5965100238601,[1],,,0.0,[0.]
20.416122448979603,1,1,[-0.00240267  1.        ],[-0.00586772  1.        ],"[1.0, 0.00346504536703276, 2.0331902050438752e-05]",170.4240635449051,-100.64003002931865,[1],,,0.40947288818282995,[0.40947289]
20.416122448979603,2,0,[1.],[-8.32536265e-06 -3.46504537e-03  1.00000000e+00],"[1.0, 0.00346504536703276, 2.0331902050438752e-05]",196.15215430712243,-148.56366404866125,[1],-612.3556892987007,148.56366404866125,0.18375043015796816,[0.]
22.456734693877603,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
22.456734693877603,0,1,[0.0029022 1.       ],[1.],"[1.0, 0.00290219950336096, 0.0]",,,,,,,
22.456734693877603,0,2,[1.43619137e-05 2.90219950e-03 1.00000000e+00],[1.],"[1.0, 0.00290219950336096, 1.4361913719161663e-05]",,,,,,,
22.456734693877603,1,0,[1.],[-0.0029022  1.       ],"[1.0, 0.00290219950336096, 8.422761957308602e-06]",344.5662501292301,-344.5662501292301,[1],,,0.0,[0.]
22.456734693877603,1,1,[-0.00204643  1.        ],[-0.00494863  1.        ],"[1.0, 0.00290219950336096, 1.4361913719161663e-05]",202.07609933548383,-118.51059094536735,[1],,,0.41353484486743886,[0.41353484]
22.456734693877603,2,0,[1.],[-5.93915176e-06 -2.90219950e-03  1.00000000e+00],"[1.0, 0.00290219950336096, 1.4361913719161663e-05]",233.239259788411,-176.28332687132692,[1],-721.894815284008,176.28332687132692,0.18456395962834954,[0.]
24.4973469387755,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
24.4973469387755,0,1,[0.00246436 1.        ],[1.],"[1.0, 0.00246436124419098, 0.0]",,,,,,,
24.4973469387755,0,2,[1.04118593e-05 2.46436124e-03 1.00000000e+00],[1.],"[1.0, 0.00246436124419098, 1.0411859252918418e-05]",,,,,,,
24.4973469387755,1,0,[1.],[-0.00246436  1.        ],"[1.0, 0.00246436124419098, 6.073076341870514e-06]",405.7846642237258,-405.7846642237258,[1],,,0.0,[0.]
24.4973469387755,1,1,[-0.00176061  1.        ],[-0.00422497  1.        ],"[1.0, 0.00246436124419098, 1.0411859252918418e-05]",236.68791368844384,-138.05639647165538,[1],,,0.41671547853777924,[0.41671548]
24.4973469387755,2,0,[1.],[-4.33878291e-06 -2.46436124e-03  1.00000000e+00],"[1.0, 0.00246436124419098, 1.0411859252918418e-05]",273.79892207889634,-206.60007011330313,[1],-841.7833764096127,206.60007011330313,0.18519482640879428,[0.]
26.5379591836735,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
26.5379591836735,0,1,[0.00211746 1.        ],[1.],"[1.0, 0.00211745863002855, 0.0]",,,,,,,
26.5379591836735,0,2,[7.72135872e-06 2.11745863e-03 1.00000000e+00],[1.],"[1.0, 0.00211745863002855, 7.721358720539827e-06]",,,,,,,
26.5379591836735,1,0,[1.],[-0.00211746  1.        ],"[1.0, 0.00211745863002855, 4.483631049882385e-06]",472.2642444195081,-472.2642444195081,[1],,,0.0,[0.]
26.5379591836735,1,1,[-0.00152906  1.        ],[-0.00364652  1.        ],"[1.0, 0.00211745863002855, 7.721358720539827e-06]",274.233940769496,-159.24189721880398,[1],,,0.4193209754708925,[0.41932098]
26.5379591836735,2,0,[1.],[-3.23772767e-06 -2.11745863e-03  1.00000000e+00],"[1.0, 0.00211745863002855, 7.721358720539827e-06]",317.8170962365064,-239.49405195021305,[1],-971.8123810217107,239.49405195021305,0.18570764407415927,[0.]
28.5785714285714,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
28.5785714285714,0,1,[0.00183819 1.        ],[1.],"[1.0, 0.0018381875446863102, 0.0]",,,,,,,
28.5785714285714,0,2,[5.84240818e-06 1.83818754e-03 1.00000000e+00],[1.],"[1.0, 0.0018381875446863102, 5.842408175677492e-06]",,,,,,,
28.5785714285714,1,0,[1.],[-0.00183819  1.        ],"[1.0, 0.0018381875446863102, 3.3789334494398854e-06]",544.0141311427783,-544.0141311427783,[1],,,0.0,[0.]
28.5785714285714,1,1,[-0.00134017  1.        ],[-0.00317835  1.        ],"[1.0, 0.0018381875446863102, 5.842408175677492e-06]",314.62840140797795,-181.96408016937917,[1],,,0.42165399132729026,[0.42165399]
28.5785714285714,2,0,[1.],[-2.46347473e-06 -1.83818754e-03  1.00000000e+00],"[1.0, 0.0018381875446863102, 5.842408175677492e-06]",365.23786076651487,-274.8992751809642,[1],-1111.4146025485265,274.8992751809642,0.18616382798957543,[0.]
30.6191836734694,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
30.6191836734694,0,1,[0.0016102 1.       ],[1.],"[1.0, 0.00161019937110421, 0.0]",,,,,,,
30.6191836734694,0,2,[4.49805342e-06 1.61019937e-03 1.00000000e+00],[1.],"[1.0, 0.00161019937110421, 4.498053420765286e-06]",,,,,,,
30.6191836734694,1,0,[1.],[-0.0016102  1.       ],"[1.0, 0.00161019937110421, 2.5927420147043934e-06]",621.0411070488993,-621.0411070488993,[1],,,0.0,[0.]
30.6191836734694,1,1,[-0.00118328  1.        ],[-0.00279348  1.        ],"[1.0, 0.00161019937110421, 4.498053420765286e-06]",357.97693368218273,-206.3429998336774,[1],,,0.4235857665151359,[0.42358577]
30.6191836734694,2,0,[1.],[-1.90531141e-06 -1.61019937e-03  1.00000000e+00],"[1.0, 0.00161019937110421, 4.498053420765286e-06]",416.1350233787279,-312.89767494208587,[1],-1261.2458887113362,312.89767494208587,0.18653942744120444,[0.]
32.6597959183673,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
32.6597959183673,0,1,[0.00142177 1.        ],[1.],"[1.0, 0.00142176670581748, 0.0]",,,,,,,
32.6597959183673,0,2,[3.51780087e-06 1.42176671e-03 1.00000000e+00],[1.],"[1.0, 0.00142176670581748, 3.517800865065458e-06]",,,,,,,
32.6597959183673,1,0,[1.],[-0.00142177  1.        ],"[1.0, 0.00142176670581748, 2.021420565771089e-06]",703.3502725224004,-703.3502725224004,[1],,,0.0,[0.]
32.6597959183673,1,1,[-0.00105248  1.        ],[-0.00247425  1.        ],"[1.0, 0.00142176670581748, 3.5178008650654575e-06]",404.16349883154186,-232.24293807684765,[1],,,0.42537379365461175,[0.42537379]
32.6597959183673,2,0,[1.],[-1.49638030e-06 -1.42176671e-03  1.00000000e+00],"[1.0, 0.00142176670581748, 3.517800865065458e-06]",470.43097781279795,-353.4000976084496,[1],-1420.5682567437798,353.4000976084496,0.18688537316691126,[0.]
34.7004081632653,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
34.7004081632653,0,1,[0.00126431 1.        ],[1.],"[1.0, 0.00126430959658913, 0.0]",,,,,,,
34.7004081632653,0,2,[2.7895871e-06 1.2643096e-03 1.0000000e+00],[1.],"[1.0, 0.00126430959658913, 2.7895871030475544e-06]",,,,,,,
34.7004081632653,1,0,[1.],[-0.00126431  1.        ],"[1.0, 0.00126430959658913, 1.5984787560273687e-06]",790.9455110503094,-790.9455110503094,[1],,,0.0,[0.]
34.7004081632653,1,1,[-9.421018e-04  1.000000e+00],[-0.00220641  1.        ],"[1.0, 0.00126430959658913, 2.7895871030475544e-06]",453.2246350034753,-259.70508322534477,[1],,,0.42698374455450044,[0.42698374]
34.7004081632653,2,0,[1.],[-1.19110835e-06 -1.26430960e-03  1.00000000e+00],"[1.0, 0.00126430959658913, 2.7895871030475544e-06]",528.1516804037178,-396.4350425564327,[1],-1589.6080959783994,396.4350425564327,0.18719547277155482,[0.]
36.741020408163294,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
36.741020408163294,0,1,[0.00113144 1.        ],[1.],"[1.0, 0.00113143954157945, 0.0]",,,,,,,
36.741020408163294,0,2,[2.23857584e-06 1.13143954e-03 1.00000000e+00],[1.],"[1.0, 0.00113143954157945, 2.238575843034356e-06]",,,,,,,
36.741020408163294,1,0,[1.],[-0.00113144  1.        ],"[1.0, 0.00113143954157945, 1.2801554362495162e-06]",883.8298143655427,-883.8298143655427,[1],,,0.0,[0.]
36.741020408163294,1,1,[-8.4708053e-04  1.0000000e+00],[-0.00197852  1.        ],"[1.0, 0.00113143954157945, 2.238575843034356e-06]",505.42828160148497,-289.034997111984,[1],,,0.42813845676352663,[0.42813846]
36.741020408163294,2,0,[1.],[-9.58420407e-07 -1.13143954e-03  1.00000000e+00],"[1.0, 0.00113143954157945, 2.238575843034356e-06]",589.4803108866836,-442.2079609208747,[1],-1770.0056143649645,442.2079609208747,0.1874170793681304,[0.]
38.7816326530612,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
38.7816326530612,0,1,[0.00101832 1.        ],[1.],"[1.0, 0.00101832422231729, 0.0]",,,,,,,
38.7816326530612,0,2,[1.81561240e-06 1.01832422e-03 1.00000000e+00],[1.],"[1.0, 0.00101832422231729, 1.8156123963604332e-06]",,,,,,,
38.7816326530612,1,0,[1.],[-0.00101832  1.        ],"[1.0, 0.00101832422231729, 1.0369842217581134e-06]",982.0055126690481,-982.0055126690481,[1],,,0.0,[0.]
38.7816326530612,1,1,[-7.6461716e-04  1.0000000e+00],[-0.00178294  1.        ],"[1.0, 0.00101832422231729, 1.8156123963604332e-06]",560.8709349851417,-320.340570040287,[1],,,0.42885154131088427,[0.42885154]
38.7816326530612,2,0,[1.],[-7.78628175e-07 -1.01832422e-03  1.00000000e+00],"[1.0, 0.00101832422231729, 1.8156123963604332e-06]",654.4831417316719,-490.792186386635,[1],-1962.327187880392,490.792186386635,0.18755359562471377,[0.]
40.8222448979592,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
40.8222448979592,0,1,[9.21256147e-04 1.00000000e+00],[1.],"[1.0, 0.00092125614712637, 0.0]",,,,,,,
40.8222448979592,0,2,[1.48733367e-06 9.21256147e-04 1.00000000e+00],[1.],"[1.0, 0.00092125614712637, 1.487333672011892e-06]",,,,,,,
40.8222448979592,1,0,[1.],[-9.21256147e-04  1.00000000e+00],"[1.0, 0.00092125614712637, 8.487128886181239e-07]",1085.4744395673797,-1085.4744395673797,[1],,,0.0,[0.]
40.8222448979592,1,1,[-6.93206537e-04  1.00000000e+00],[-0.00161446  1.        ],"[1.0, 0.00092125614712637, 1.487333672011892e-06]",619.4011232733013,-353.44706197332096,[1],,,0.4293729076474926,[0.42937291]
40.8222448979592,2,0,[1.],[-6.38620783e-07 -9.21256147e-04  1.00000000e+00],"[1.0, 0.00092125614712637, 1.487333672011892e-06]",723.0575702958562,-542.0714290503223,[1],-2165.629079213272,542.0714290503223,0.18765324689766405,[0.]
42.8628571428571,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
42.8628571428571,0,1,[8.37353992e-04 1.00000000e+00],[1.],"[1.0, 0.00083735399222628, 0.0]",,,,,,,
42.8628571428571,0,2,[1.22862038e-06 8.37353992e-04 1.00000000e+00],[1.],"[1.0, 0.00083735399222628, 1.2286203795726556e-06]",,,,,,,
42.8628571428571,1,0,[1.],[-8.37353992e-04  1.00000000e+00],"[1.0, 0.00083735399222628, 7.011617082972889e-07]",1194.23805139006,-1194.23805139006,[1],,,0.0,[0.]
42.8628571428571,1,1,[-6.29911216e-04  1.00000000e+00],[-0.00146727  1.        ],"[1.0, 0.00083735399222628, 1.2286203795726556e-06]",681.5400478034821,-388.9482806374418,[1],,,0.42930972010966456,[0.42930972]
42.8628571428571,2,0,[1.],[-5.27458671e-07 -8.37353992e-04  1.00000000e+00],"[1.0, 0.00083735399222628, 1.2286203795726556e-06]",795.5586738781612,-596.4442495388076,[1],-2383.0839869071483,596.4442495388076,0.18764117681332926,[0.]
44.903469387755095,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
44.903469387755095,0,1,[7.64352135e-04 1.00000000e+00],[1.],"[1.0, 0.0007643521351915599, 0.0]",,,,,,,
44.903469387755095,0,2,[1.02296558e-06 7.64352135e-04 1.00000000e+00],[1.],"[1.0, 0.0007643521351915599, 1.0229655792902515e-06]",,,,,,,
44.903469387755095,1,0,[1.],[-7.64352135e-04  1.00000000e+00],"[1.0, 0.0007643521351915599, 5.842341865718967e-07]",1308.297516234952,-1308.297516234952,[1],,,0.0,[0.]
44.903469387755095,1,1,[-5.73991191e-04  1.00000000e+00],[-0.00133834  1.        ],"[1.0, 0.0007643521351915599, 1.0229655792902515e-06]",747.1924282358343,-426.7351408108156,[1],,,0.4288818720789736,[0.42888187]
44.903469387755095,2,0,[1.],[-4.38731393e-07 -7.64352135e-04  1.00000000e+00],"[1.0, 0.0007643521351915599, 1.0229655792902515e-06]",871.9219379496931,-653.8378503991623,[1],-2614.1089523223773,653.8378503991623,0.1875593966260388,[0.]
46.9440816326531,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
46.9440816326531,0,1,[7.00449938e-04 1.00000000e+00],[1.],"[1.0, 0.00070044993788681, 0.0]",,,,,,,
46.9440816326531,0,2,[8.75207535e-07 7.00449938e-04 1.00000000e+00],[1.],"[1.0, 0.00070044993788681, 8.752075353743989e-07]",,,,,,,
46.9440816326531,1,0,[1.],[-7.00449938e-04  1.00000000e+00],"[1.0, 0.00070044993788681, 4.90630115485636e-07]",1427.6537778230143,-1427.6537778230143,[1],,,0.0,[0.]
46.9440816326531,1,1,[-5.49043406e-04  1.00000000e+00],[-0.00124949  1.        ],"[1.0, 0.00070044993788681, 8.752075353743989e-07]",800.3243911596002,-448.651585583791,[1],,,0.43941282992295905,[0.43941283]
46.9440816326531,2,0,[1.],[-3.84577420e-07 -7.00449938e-04  1.00000000e+00],"[1.0, 0.00070044993788681, 8.752075353743987e-07]",941.2391393217422,-702.0457584625356,[1],-2762.588760132584,702.0457584625356,0.18954599876683415,[0.]
48.984693877551,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
48.984693877551,0,1,[6.44202217e-04 1.00000000e+00],[1.],"[1.0, 0.00064420221696948, 0.0]",,,,,,,
48.984693877551,0,2,[7.25566094e-07 6.44202217e-04 1.00000000e+00],[1.],"[1.0, 0.00064420221696948, 7.255660940328134e-07]",,,,,,,
48.984693877551,1,0,[1.],[-6.44202217e-04  1.00000000e+00],"[1.0, 0.00064420221696948, 4.14996496348393e-07]",1552.3076041313536,-1552.3076041313536,[1],,,0.0,[0.]
48.984693877551,1,1,[-4.82099548e-04  1.00000000e+00],[-0.0011263  1.       ],"[1.0, 0.00064420221696948, 7.255660940328134e-07]",887.8615225649536,-507.8233728633162,[1],,,0.42803763880175894,[0.42803764]
48.984693877551,2,0,[1.],[-3.10569598e-07 -6.44202217e-04  1.00000000e+00],"[1.0, 0.00064420221696948, 7.255660940328134e-07]",1035.4356595174854,-776.7883888241855,[1],-3109.6960564545816,776.7883888241855,0.18739775767101824,[0.]
51.025306122448995,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
51.025306122448995,0,1,[5.94438566e-04 1.00000000e+00],[1.],"[1.0, 0.0005944385657293599, 0.0]",,,,,,,
51.025306122448995,0,2,[6.17715575e-07 5.94438566e-04 1.00000000e+00],[1.],"[1.0, 0.0005944385657293599, 6.177155751324203e-07]",,,,,,,
51.025306122448995,1,0,[1.],[-5.94438566e-04  1.00000000e+00],"[1.0, 0.0005944385657293599, 3.5335720842637856e-07]",1682.2596272383964,-1682.2596272383964,[1],,,0.0,[0.]
51.025306122448995,1,1,[-4.44719407e-04  1.00000000e+00],[-0.00103916  1.        ],"[1.0, 0.0005944385657293599, 6.177155751324201e-07]",962.3175935007462,-550.4828956046949,[1],,,0.4279613099432873,[0.42796131]
51.025306122448995,2,0,[1.],[-2.64358367e-07 -5.94438566e-04  1.00000000e+00],"[1.0, 0.0005944385657293599, 6.177155751324203e-07]",1122.2049410556187,-841.9158966813047,[1],-3370.8138015815175,841.9158966813047,0.18738312589080142,[0.]
53.065918367346896,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
53.065918367346896,0,1,[5.50203189e-04 1.00000000e+00],[1.],"[1.0, 0.00055020318877814, 0.0]",,,,,,,
53.065918367346896,0,2,[5.29484779e-07 5.50203189e-04 1.00000000e+00],[1.],"[1.0, 0.00055020318877814, 5.294847792559068e-07]",,,,,,,
53.065918367346896,1,0,[1.],[-5.50203189e-04  1.00000000e+00],"[1.0, 0.00055020318877814, 3.0272354894163356e-07]",1817.5103677983823,-1817.5103677983823,[1],,,0.0,[0.]
53.065918367346896,1,1,[-4.12140887e-04  1.00000000e+00],[-9.62344076e-04  1.00000000e+00],"[1.0, 0.00055020318877814, 5.294847792559068e-07]",1039.1293769602767,-594.1038253167393,[1],,,0.4282677032434139,[0.4282677]
53.065918367346896,2,0,[1.],[-2.26761230e-07 -5.50203189e-04  1.00000000e+00],"[1.0, 0.00055020318877814, 5.294847792559068e-07]",1212.049265666823,-909.1778974581001,[1],-3638.4040178244195,909.1778974581001,0.18744184188981514,[0.]
55.1065306122449,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
55.1065306122449,0,1,[5.10709512e-04 1.00000000e+00],[1.],"[1.0, 0.0005107095120051701, 0.0]",,,,,,,
55.1065306122449,0,2,[4.56856036e-07 5.10709512e-04 1.00000000e+00],[1.],"[1.0, 0.0005107095120051701, 4.56856036365063e-07]",,,,,,,
